title,year,ut,sport,technology,p,i,c,o
Conceptualization of Human Soccer Concepts to Robotic Soccer Architecture,2010,WOS:000406956500086,soccer,"Simulation, RoboCup, computer vision, AI systems, software frameworks","** Human soccer coaches, players, teams, and match dynamics.","** Proposed definitions of concepts like coach, player, role, play/move, formation, tactic, and strategy.",**  - The abstract doesn’t explicitly compare different approaches or treatments.,"**  The ability to describe teams, strategies, and match dynamics effectively to inform the design of a robotic soccer architecture. Specifically, facilitating the implementation and testing within the RoboCup simulation category."
Performing more than 20 purposeful gameplay headers in a soccer season may alter autonomic function in female youth soccer players,2021,WOS:000619037800001,soccer,"ECG, heart rate variability, sensors","** Female youth soccer players (specifically, those categorized as having <20 headers per season vs. >20 headers per season).",** Performing more than 20 purposeful soccer headers during a soccer season.,**  - The study did not include a control group.,"** Measures of heart rate variability (HRV), including standard deviation of the normal-normal intervals, total power, high frequency (HF), low frequency (LF), LF:HF, normalized HF and normalized LF."
Perceived Soccer Literacy: A Construct Linking Soccer Video Games Play to Soccer Engagement,2024,WOS:001243808700005,soccer,"Video analysis, structural equation modeling, latent variable path analysis",** US and Canadian adults who do not physically play soccer regularly.,** Use of soccer video games.,**  (There isn't a defined comparison group in the abstract).,"** Perceived soccer literacy (measured by affective attitude, perceived functional knowledge, perceived critical knowledge, and perceived competence), soccer involvement, and behavioral intentions."
Direct player observation is needed to accurately quantify heading frequency in youth soccer,2018,WOS:000428596900007,soccer,"Video analysis, Computer vision",** 12 female youth soccer players,** Self-reported average number of headers per game,** Actual number of headers extracted from game video,**  Self-reported headers overestimated the number of headers by 51% (compared to actual headers).
Soccer-Specific Endurance and Running Economy in Soccer Players With Cerebral Palsy,2011,WOS:000296027100005,soccer,"wearables, Yo-Yo intermittent recovery run, treadmill, biomechanics, force plates, motion capture, computer vision","** Soccer players with Cerebral Palsy (SPCP) – specifically, fourteen international male soccer players with cerebral palsy from the Irish CP team.",** “Yo-Yo” intermittent recovery run level 1 (IRL-1) test (to assess soccer-specific endurance) and a submaximal running test on a treadmill (to determine running economy).,** Position-matched soccer players without disability.,"** Soccer-specific endurance (distance covered on IRL-1 test), running economy, and selected kinematic running criteria."
"Soccer, images and professionalization: soccer plays with every teenage dream",2012,WOS:000306060600006,soccer,None,** Adolescents aged 13 to 16 years old who practice soccer (nine adolescents),"** Open interviews, analysis of discourses (Maingueneau, 1998) and examination of the categories “dream” and “images” (Auge, 1994)",**  - The study doesn't explicitly compare different groups. It focuses on understanding motivations within the participants.,"** Motivators for continuing the dream of teenagers to become professional soccer players (family, television media, and the soccer anonymous)."
Leadership Power Perceptions of Soccer Coaches and Soccer Players According to Their Education,2012,WOS:000310926600016,soccer,"Kruskal-Wallis Test, Mann-Whitney Test, Power in Soccer Questionnaire-Other, Power in Soccer Questionnaire-Self, information form",** Male soccer coaches (165) and male soccer players (870),"**  Use of the “Power in Soccer Questionnaire-Other”, “Power in Soccer Questionnaire-Self” and an “information form” to assess leadership power perceptions.",**  (The study doesn’t explicitly compare groups to a control.  The analysis focuses on differences within the two groups.),"** Perception of Coercive Power (players vs. education level), Referent Power (players vs. education level), Legitimate Power (coaches vs. education level), and Expert Power (players vs. education level)."
The biomechanics of soccer: A review,1998,WOS:000073010300002,soccer,"force plates, motion capture, biomechanical modelling, computer vision, simulation studies",** Soccer players (specifically those involved in kicking and related skills),"** Kicking technique (specifically the maximum velocity instep kick), equipment (boots, ball, turf surfaces), instruction and skill development.",**  - The article primarily focuses on describing and understanding the biomechanical factors rather than comparing interventions.,"** Performance (kicking velocity, technical skill), injury incidence and severity (ankle inversion, surface-related injuries, potentially long-term brain damage from heading), player-equipment interaction."
Evidence on soccer-specific stadiums and attendance: The Major League Soccer case,2016,WOS:000410003900005,soccer,"Regression model, AI (modeling), sensors (weather conditions), data collection (game observations)",** Major League Soccer (MLS) teams (represented by the 2538 observations of regular season games),"** Soccer-specific stadiums, uncertainty of outcome, performance of teams, weather conditions, year, month, and game day.",**  - There isn’t a direct comparison group explicitly stated in the abstract.,** Logarithm of attendance.
Assessing visual attention using soccer game videos in elite female soccer player,2024,WOS:001335468600001,soccer,"video analysis, computer vision, motion capture, tracking accuracy,",** Female soccer players (14 Chinese female soccer players) and Non-soccer players (20 Chinese female non-soccer players),"** Video-based Multiple Object Tracking (MOT) task with varying numbers of targets (4, 6, or 8 targets)","**  - While the study compares soccer players to non-soccer players, there isn’t a specific control condition like a placebo intervention.","** Tracking accuracy (specifically, dynamic visual attention features) - measured across various target quantities."
Study on Strategies of Basketball Game in Basketball Teaching,2017,WOS:000451521400157,basketball,Video analysis,** Basketball students / Basketball teaching students,** Basketball game teaching strategies,**  (No specific comparison or control is explicitly mentioned),** Improve the level of basketball students
Injury risk in professional basketball players - A comparison of Women's National Basketball Association and National Basketball Association athletes,2006,WOS:000238727900004,basketball,"biomechanics, force plates, motion capture, video analysis, computer vision, AI",** Women’s National Basketball Association (WNBA) athletes and National Basketball Association (NBA) athletes.,** Comparison of injury rates between WNBA and NBA athletes.,"**  (The study is inherently a comparison, but there isn’t a specific intervention or exposure being applied to one group.)","** Injury rate (overall game-related injuries, lower extremity injuries, anterior cruciate ligament injuries, most frequently injured body area)."
Brief Analysis of the Influence NBA Basketball Culture on Chinese Basketball Culture,2014,WOS:000380263000013,basketball,None,** Chinese basketball culture (as the subject of analysis),** Influence of American NBA basketball culture,**  (The abstract doesn’t explicitly state a comparison group),"** Features of basketball culture, concept, functions, and suggestions for the development of Chinese basketball sports."
The Application of Basketball Game in College Basketball Teaching,2016,WOS:000390851500266,basketball,None,"** College students (specifically, graduate students participating in physical education)",** Use of basketball games in college basketball teaching (implementation of game-based teaching methods),"**  – The abstract doesn’t explicitly detail a comparison group. It implicitly compares game-based teaching to traditional methods, but doesn’t state it.","** Improvement of physical quality, enhancement of physical and mental health, optimization of the teaching process, improvement of teaching effectiveness, promotion of student interest in learning."
Investigation of Chinese Basketball Coaches in Basketball-Based High School,2011,WOS:000302381000115,basketball,"Questionnaire surveys, mathematical statistics",** Chinese Basketball Coaches in Chinese basketball-based high schools,"** Training status, professionalism, teaching ability, knowledge level (of the coaches)",**,"** Basic situation (of the coaches), training status, professionalism, teaching ability, knowledge level"
Physiological Responses and Technical-Tactical Performance of Youth Basketball Players: A Brief Comparison between 3x3 and 5x5 Basketball,2022,WOS:000807591800001,basketball,"video analysis, heart rate, biomechanics, sensors",** Youth male basketball players (16.6 ?? 0.2 years old),** Playing simulated 3x3 (half-court) and 5x5 (full-court) basketball games.,**  - The study doesn't explicitly compare an intervention to a control group; it focuses on observing differences *within* the two game conditions.,"** Physiological responses (heart rate, muscle oxygen saturation, total hemoglobin data – specifically, sample entropy of hemoglobin) and technical-tactical performance (measured via video analysis)."
Basketball Action Data Processing Method Based on Mode Symmetric Algorithm,2019,WOS:000467314400119,basketball,"computer vision, machine learning, video analysis, sensors, motion capture, biomechanics, ESMD, AGM curve",** Athletes / Basketball players / Individuals performing basketball actions,** Mode Symmetric Algorithm / Mode Symmetric Decomposition (ESMD) / Pole Symmetric Mode Decomposition / Background Reduction / Least Squares Method (AGM curve),**  -  The abstract doesn't explicitly mention a comparison group. It focuses on the new algorithm’s performance.,** High precision basketball action data processing / Efficient data processing of basketball action data / Screening of basketball action modal data.
From European Basketball Progress to Explore the Development of Chinese Men's Basketball,2017,WOS:000412608000070,basketball,Video analysis,** Chinese men's basketball players / Chinese men’s basketball team,** European basketball progress / European basketball methods,**  (The abstract doesn’t explicitly state a comparison group),"** Development of Chinese men’s basketball (pace of development, speed of development)"
Discriminate Chinese basketball training guiding ideology from the effect of basketball rule change to the basketball subdue factor,2011,WOS:000293199400124,basketball,"Video analysis, biomechanics, computer vision",** Chinese basketball training practitioners / coaches / administrators (implied participants in analyzing the impact),** Basketball rule changes,**  - The abstract doesn't explicitly state a comparison group. It focuses on analyzing the effect of rule changes.,"**  Influence/Effect of basketball rule changes on Chinese basketball training guiding ideology and the “subdue factor.” (Specifically, understanding the variation and direction of the subdue factor)."
Research on the Influence of Basketball Technique Model on the Comprehensive Quality of Basketball Players,2017,WOS:000418340700117,basketball,"Motion capture, biomechanics, force plates","** Basketball players (specifically, young people concerned about NBA/CBA)",** Basketball technique model,"** Instructor’s guidance, physical fitness, mental health, and teamwork",** Comprehensive quality of basketball players
On Strategies of Developing Students' Volleyball Consciousness in Volleyball Skills and Tactics Teaching,2013,WOS:000339165700098,volleyball,None,"** Students (specifically, students in volleyball skills and tactics teaching)",** Strategies for developing students’ volleyball consciousness in volleyball skills and tactics teaching.,**  – The abstract doesn’t explicitly mention a comparison or control group. It focuses on the strategies themselves.,"** Development of students' volleyball consciousness, improvement of students’ level and applicability of skills and tactics, and good coordination between volleyball consciousness and skills/tactics."
Thought on the Application of Volleyball Games to Volleyball Teaching,2016,WOS:000406680600026,volleyball,None,** College volleyball students,** Application of volleyball games to volleyball teaching,**  (Traditional teacher demonstration and student compliance),"** Arouse students’ learning interests, improve student engagement with volleyball."
Analysis of Effects of Volleyball Competition Regulations Change and Development on Volleyball Sport,2013,WOS:000345564100110,volleyball,None,** Volleyball players / Athletes (implicitly – the study analyzes the effects on the player population),"** Changes in volleyball competition regulations (specifically, the stages of origin, developing, completed, and professional/semi-professional)",**  - The abstract doesn’t explicitly state a comparison group or control. It focuses on the effects of the changes themselves.,"** Effects on strategy, sport structure, team, athlete selection, and training methods."
Scheduling the Italian National Volleyball Tournament,2018,WOS:000441527000008,volleyball,Mathematical programming solvers,** Italian Volleyball League (teams participating in the tournament),** A sports scheduling approach/model using mathematical programming solvers.,**  – There isn’t a defined comparison group in this abstract. The model is being tested against previous seasons' tournaments.,** Production of a high-quality schedule that balances matches and ensures adequate media coverage.
"Injuries in Youth Volleyball Players at a National Championship: Incidence, Risk Factors, and Mechanisms of Injury",2023,WOS:001021401900012,volleyball,"motion capture, video analysis, biomechanics, force plates, EMG, AI","** Youth volleyball players (specifically, 776 players – 466 males, 1391 females, with a mean age of 16.2 years)","** Participation in the 2018 Canadian Youth National Volleyball Tournament.  (Essentially, being exposed to the tournament environment)",**  - The study didn’t compare an intervention to a control group.,"** Injury incidence rates, types of injury (joint sprain, concussion), mechanisms of injury (ball-to-head contact), and potential risk factors (sex, age group, position, underage status)."
Recovery in volleyball,2019,WOS:000471836200013,volleyball,"Motion capture, biomechanics","** Volleyball players (specifically, players participating in competitive matches)",** Recovery strategies (including types of active recovery or passive rest),**  -  There isn’t a direct comparison group described in the abstract. The review focuses on optimizing recovery without a defined alternative.,** Fatigue induced and its underlying mechanisms (related to recovery effectiveness)
EFFECTS OF WHOLE BODY VIBRATION ON STRENGTH AND JUMPING PERFORMANCE IN VOLLEYBALL AND BEACH VOLLEYBALL PLAYERS,2014,WOS:000342603100012,volleyball,"Ergo Tester, force plates, computer vision, machine learning, sensors, biomechanics, wearable sensors",** Sub-elite male volleyball (VB; n=12) and beach volleyball players (BVB; n=11) aged 21.2 +/- 3.0 years.,"** 6-week strength training with whole body vibration (WBV) (30-40 Hz, 1.7-2.5 mm, 3.0-5.7 g) vs. traditional strength training.",** Traditional strength training.,** Leg strength (measured by Squat jump (Si) and countermovement squat jump (CMJ) measurements by the Ergo Tester contact platform and maximum leg press test (1RM)) and jump performance.
Landing Techniques in Beach Volleyball,2013,WOS:000323603800012,beach volleyball,"video analysis, motion capture, biomechanics, force plates, chi-squared analysis","** Professional Beach Volleyball players (specifically, men and women)","** Landing techniques (two-footed, left-footed, and right-footed landings) following serve, set, attack, and block actions.",** Landing techniques in indoor volleyball.,"** Differences in landing frequency and foot placement between men and women, and between beach volleyball and indoor volleyball players;  reduction in injury rates."
Development of Gas-volleyball,2010,WOS:000310177700086,volleyball,None,"** College students, people of different ages needing fitness and entertainment.",** Development of “Gas-volleyball” and “Fitness Volleyball” (a type of recreational volleyball).,** Professional volleyball sports.,"** Suitability for different populations, spread, training volleyball successors, fitness and entertainment."
Self-reported symptoms and risk factors for digital ischaemia among international world-class beach volleyball players,2016,WOS:000372026600006,beach volleyball,"questionnaires, biomechanics","** World-class beach volleyball players (specifically, those active during the 2013 Grand Slam Beach Volleyball in the Netherlands)","** Self-reported symptoms (specifically, cold or blue or pale digits in the dominant hand during or immediately after practice or competition) and volleyball playing experience (length of career - >14 years).",**  – The study doesn’t directly compare the symptoms to a control group.,"** Prevalence of ischaemia-related symptoms (cold/blue/pale digits) and risk factors associated with these symptoms (length of playing career > 14 years, and sex). Specifically, the study measures the odds ratio for each risk factor."
TENNIS FOR PHYSICAL HEALTH: ACUTE AGE- AND GENDER-BASED PHYSIOLOGICAL RESPONSES TO CARDIO TENNIS,2014,WOS:000344918200023,tennis,"video analysis, motion capture, sensors, pedometer, biomechanics, force plates, HR, computer vision","** Active participants – Specifically, younger and older adult males and females with prior recreational tennis experience (approx. 2 years).","** Cardio tennis – A 50-minute instructor-led conditioning-based tennis program including warm-up movements, drill-based exercises, and competitive play scenarios.",**  – There is no specific comparison group mentioned in the abstract.,"** Physiological responses including: Heart rate (HR), Blood pressure (BP), Rate pressure product (RPP), Capillary blood lactate and glucose, Step counts, Stroke counts, Ratings of perceived exertion, and perceived challenge."
The Hit Turn Tennis Test: An acoustically controlled endurance test for tennis players,2011,WOS:000287580500006,tennis,"ball machine, force plates, sensors, video analysis, computer vision, biomechanics","** Competitive tennis players (53 males, 45 females) of different age groups.","** Hit Turn Tennis Test (acoustically progressive on-court endurance test) – specifically, completion of three tests on clay and carpet surfaces, and a tennis-specific ball machine test.",** Incremental treadmill run; Tennis-specific ball machine test.,"** Maximal performance (measured on the Hit Turn test and ball machine test); Maximal oxygen uptake (correlation with Hit Turn test); Correlation between maximal performance and age group (specifically, boys vs. girls)."
Tennis Patterns Recognition Based on a Novel Tennis Dataset - 3DTennisDS,2024,WOS:001309920400012,tennis,"Vicon optical motion capture, spatial-temporal graph neural networks, c3d data, marker-based systems, markerless systems","** Athlete performance evaluation needs, tennis players (implied from the dataset’s content)","** 3DTennisDS dataset (specifically, the use of Vicon optical motion capture with 39-marker player and 7-marker racket models), impact of data acquisition methods (marker-based vs. marker-less) and data structure.","** THETIS dataset (markerless/marker-based), Tennis-Mocap dataset (marker-based)","** Accuracy of human action recognition, classification of tennis movements, impact of data fuzzification on classification results."
Understanding parental stressors: An investigation of British tennis-parents,2009,WOS:000263559900005,tennis,None,** British tennis-parents (n=123),"**  Experiences related to competition, coaching, finance, time, siblings, organization-related, and developmental issues (as assessed through survey responses).",**  - The study doesn't explicitly compare any interventions or exposures.,** Stressors experienced by British tennis-parents (specifically competition stressors and organizational stressors).
Energy system-specific training for tennis,2004,WOS:000224540500002,tennis,"Biomechanics, Force plates, EMG",** Tennis players / Athletes involved in tennis competition,** Energy system-specific training (work/rest intervals),**,** Improved tennis performance
Introduction to Impact of Tennis Events Arrangement on Tennis Catalogue,2013,WOS:000345443900133,tennis,None,"** Tennis athletes, tennis tournament organizers, tennis players (generally).",** Arrangement of tennis events (specifically tournament schedules and organization).,**  - The abstract doesn’t explicitly state a comparison group. It focuses on the impact of arrangement itself.,"** World rankings for athletes, athletes' physical health, tournament outcomes, tennis player economic income."
Research on Application of Tennis Wall in Tennis Teaching,2016,WOS:000389384000017,tennis,Video analysis,** University tennis students,** Application of tennis wall in tennis teaching,**  -  There is no explicit comparison group mentioned.,** Improvement of students’ tennis skill
Epidemiology of Musculoskeletal Injury in the Paddle-tennis Players in Comparison with Tennis Players,2017,WOS:000656129400028,paddle-tennis,"biomechanics, force plates, IPAQ questionnaire, video analysis","** Active paddle-tennis players (404 participants: 310 men and 94 women, aged 14-66 years).","** Participation in paddle-tennis (specifically, the demands of the sport – backhand play, right-handedness, and varying skill levels (novice, intermediate, high level, professional)).",** Tennis players (comparison was implicit through the study design focusing on differences in injury rates between the two sports).,"** Incidence and prevalence of musculoskeletal injuries (specifically: upper extremity injuries, lower extremity injuries, back pain; epicondylitis, subacromial syndrome, knee sprains, Achilles tendon injuries). Also, the use of the IPAQ questionnaire to determine activity levels."
Tournament Structure and Success of Players Based on Location in Men's Professional Tennis,2013,WOS:000319866300019,tennis,"video analysis, biomechanics, force plates, motion capture",** Male professional tennis players (defined by origin – country and world region),"** Tournament structure (number of tournaments, annual tournament prize money)",**  - The study doesn't explicitly compare a treatment group to a control group. It examines correlations within a single dataset.,** Number of players in the top 300 ATP rankings; Correlation between tournament structure and player success.
A study of the effect of table tennis ball change for the secondary school table tennis players in Kaohsiung City,2020,WOS:000818012600011,table tennis,"Survey method, descriptive statistics, one-way ANOVA, Pearson correlation",** Secondary school table tennis players in Kaohsiung City (Participants/Subjects),** Changing table tennis ball material (Intervention/Exposure),**  – The abstract doesn't explicitly detail a comparison group. It focuses on the effect of the change itself.,"** Influence level of “Physical Fitness”, “Skill”, “Physical Fitness” and “Tactics” showed positive correlation; stamina and rally training (Outcome(s) studied)"
